INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1069.99 -1069.99
INFO: diffusion fixed.. -1088.63 -1088.63
INFO: diffusion fixed.. -1072.49 -1072.49
INFO: diffusion fixed.. -1072.39 -1072.39
INFO: diffusion fixed.. -1079.72 -1079.72
INFO: diffusion fixed.. -1079.07 -1079.07
INFO: diffusion fixed.. -1069.24 -1069.24
INFO: diffusion fixed.. -1074.74 -1074.74
INFO: diffusion fixed.. -1077.52 -1077.52
INFO: diffusion fixed.. -1063.45 -1063.45
INFO: diffusion fixed.. -1077.56 -1077.56
INFO: diffusion fixed.. -1066.78 -1066.78
INFO: diffusion fixed.. -1079.55 -1079.55
INFO: diffusion fixed.. -1072.42 -1072.42
INFO: diffusion fixed.. -1076 -1076
INFO: diffusion fixed.. -1080.28 -1080.28
INFO: diffusion fixed.. -1059.14 -1059.14
INFO: diffusion fixed.. -1090.18 -1090.18
INFO: diffusion fixed.. -1075.65 -1075.65
INFO: diffusion fixed.. -1074.14 -1074.14
INFO: diffusion fixed.. -1074.97 -1074.97
INFO: diffusion fixed.. -1070.19 -1070.19
INFO: diffusion fixed.. -1085.77 -1085.77
INFO: diffusion fixed.. -1080.36 -1080.36
INFO: diffusion fixed.. -1074.62 -1074.62
INFO: diffusion fixed.. -1071.93 -1071.93
INFO: diffusion fixed.. -1079.88 -1079.88
INFO: diffusion fixed.. -1070.68 -1070.68
INFO: diffusion fixed.. -1074.43 -1074.43
INFO: diffusion fixed.. -1065.31 -1065.31
INFO: diffusion fixed.. -1066.94 -1066.94
INFO: diffusion fixed.. -1069.06 -1069.06
INFO: diffusion fixed.. -1076.01 -1076.01
INFO: diffusion fixed.. -1086.64 -1086.64
INFO: diffusion fixed.. -1073.09 -1073.09
INFO: diffusion fixed.. -1067.37 -1067.37
INFO: diffusion fixed.. -1072.08 -1072.08
INFO: diffusion fixed.. -1069.46 -1069.46
INFO: diffusion fixed.. -1071.27 -1071.27
INFO: diffusion fixed.. -1062.74 -1062.74
INFO: diffusion fixed.. -1074.3 -1074.3
INFO: diffusion fixed.. -1076.22 -1076.22
INFO: diffusion fixed.. -1073.96 -1073.96
INFO: diffusion fixed.. -1077.61 -1077.61
INFO: diffusion fixed.. -1072.03 -1072.02
INFO: diffusion fixed.. -1063.31 -1063.31
INFO: diffusion fixed.. -1053.23 -1053.23
INFO: diffusion fixed.. -1077.97 -1077.97
INFO: diffusion fixed.. -1076.66 -1076.66
INFO: diffusion fixed.. -1071.31 -1071.31
INFO: diffusion fixed.. -1059.45 -1059.45
INFO: diffusion fixed.. -1079.78 -1079.78
INFO: diffusion fixed.. -1087.38 -1087.38
INFO: diffusion fixed.. -1074.88 -1074.88
INFO: diffusion fixed.. -1081.52 -1081.52
INFO: diffusion fixed.. -1071.3 -1071.3
INFO: diffusion fixed.. -1064.03 -1064.03
INFO: diffusion fixed.. -1079.2 -1079.2
INFO: diffusion fixed.. -1072.25 -1072.25
INFO: diffusion fixed.. -1063.01 -1063.01
INFO: diffusion fixed.. -1081.06 -1081.06
INFO: diffusion fixed.. -1069.17 -1069.17
INFO: diffusion fixed.. -1064.15 -1064.15
INFO: diffusion fixed.. -1065.98 -1065.98
INFO: diffusion fixed.. -1081.51 -1081.51
INFO: diffusion fixed.. -1078.6 -1078.6
INFO: diffusion fixed.. -1085.49 -1085.49
INFO: diffusion fixed.. -1076.12 -1076.12
INFO: diffusion fixed.. -1072.93 -1072.93
INFO: diffusion fixed.. -1063.34 -1063.33
INFO: diffusion fixed.. -1068.02 -1068.02
INFO: diffusion fixed.. -1069.63 -1069.63
INFO: diffusion fixed.. -1072.83 -1072.83
INFO: diffusion fixed.. -1073.36 -1073.36
INFO: diffusion fixed.. -1084.27 -1084.27
INFO: diffusion fixed.. -1075.06 -1075.06
INFO: diffusion fixed.. -1084.66 -1084.66
INFO: diffusion fixed.. -1086.27 -1086.27
INFO: diffusion fixed.. -1076.35 -1076.35
INFO: diffusion fixed.. -1078.66 -1078.66
INFO: diffusion fixed.. -1064.15 -1064.15
INFO: diffusion fixed.. -1072.01 -1072.01
INFO: diffusion fixed.. -1059.09 -1059.09
INFO: diffusion fixed.. -1080.04 -1080.04
INFO: diffusion fixed.. -1071.73 -1071.73
INFO: diffusion fixed.. -1081.43 -1081.43
INFO: diffusion fixed.. -1070.56 -1070.56
INFO: diffusion fixed.. -1081.88 -1081.88
INFO: diffusion fixed.. -1085.13 -1085.13
INFO: diffusion fixed.. -1076.14 -1076.14
INFO: diffusion fixed.. -1069.23 -1069.23
INFO: diffusion fixed.. -1065.67 -1065.67
INFO: diffusion fixed.. -1082.14 -1082.14
INFO: diffusion fixed.. -1088.92 -1088.92
INFO: diffusion fixed.. -1073.71 -1073.71
INFO: diffusion fixed.. -1078.08 -1078.08
INFO: diffusion fixed.. -1073.09 -1073.09
INFO: diffusion fixed.. -1081.56 -1081.56
INFO: diffusion fixed.. -1076.74 -1076.74
INFO: diffusion fixed.. -1079.64 -1079.64
INFO: diffusion fixed.. -1075.07 -1075.07
INFO: diffusion fixed.. -1077.71 -1077.71
INFO: diffusion fixed.. -1078.96 -1078.96
INFO: diffusion fixed.. -1071.77 -1071.77
INFO: diffusion fixed.. -1079.78 -1079.78
INFO: diffusion fixed.. -1078.21 -1078.21
INFO: diffusion fixed.. -1071.85 -1071.85
INFO: diffusion fixed.. -1081.92 -1081.92
INFO: diffusion fixed.. -1077.73 -1077.73
INFO: diffusion fixed.. -1077.08 -1077.08
INFO: diffusion fixed.. -1063.77 -1063.77
INFO: diffusion fixed.. -1071.81 -1071.81
INFO: diffusion fixed.. -1076.71 -1076.71
INFO: diffusion fixed.. -1080.72 -1080.72
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1064.68 -1064.68
INFO: diffusion fixed.. -1075.69 -1075.69
INFO: diffusion fixed.. -1070.12 -1070.12
INFO: diffusion fixed.. -1072.35 -1072.35
INFO: diffusion fixed.. -1074.98 -1074.98
INFO: diffusion fixed.. -1077.29 -1077.29
INFO: diffusion fixed.. -1075.29 -1075.29
INFO: diffusion fixed.. -1066.46 -1066.46
INFO: diffusion fixed.. -1080.14 -1080.14
INFO: diffusion fixed.. -1081.32 -1081.32
INFO: diffusion fixed.. -1084.4 -1084.4
INFO: diffusion fixed.. -1073.48 -1073.48
INFO: diffusion fixed.. -1085.29 -1085.29
INFO: diffusion fixed.. -1083.27 -1083.27
INFO: diffusion fixed.. -1067.82 -1067.82
INFO: diffusion fixed.. -1085.57 -1085.57
INFO: diffusion fixed.. -1078.36 -1078.36
INFO: diffusion fixed.. -1064.55 -1064.55
INFO: diffusion fixed.. -1073.45 -1073.45
INFO: diffusion fixed.. -1074.13 -1074.13
INFO: diffusion fixed.. -1074.51 -1074.51
INFO: diffusion fixed.. -1063.16 -1063.16
INFO: diffusion fixed.. -1072.81 -1072.81
INFO: diffusion fixed.. -1078.78 -1078.78
INFO: diffusion fixed.. -1073.64 -1073.64
INFO: diffusion fixed.. -1074.82 -1074.82
INFO: diffusion fixed.. -1074.3 -1074.3
INFO: diffusion fixed.. -1081.66 -1081.66
INFO: diffusion fixed.. -1079.3 -1079.3
INFO: diffusion fixed.. -1076.17 -1076.17
INFO: diffusion fixed.. -1083.67 -1083.67
INFO: diffusion fixed.. -1073.87 -1073.87
INFO: diffusion fixed.. -1081.08 -1081.08
INFO: diffusion fixed.. -1080.12 -1080.12
INFO: diffusion fixed.. -1082.18 -1082.18
INFO: diffusion fixed.. -1084.33 -1084.33
INFO: diffusion fixed.. -1086.43 -1086.43
INFO: diffusion fixed.. -1075.2 -1075.2
INFO: diffusion fixed.. -1074.57 -1074.57
INFO: diffusion fixed.. -1061.21 -1061.21
INFO: diffusion fixed.. -1077.5 -1077.5
INFO: diffusion fixed.. -1076.59 -1076.59
INFO: diffusion fixed.. -1083.12 -1083.12
INFO: diffusion fixed.. -1078.04 -1078.04
INFO: diffusion fixed.. -1078.48 -1078.48
INFO: diffusion fixed.. -1071.85 -1071.85
INFO: diffusion fixed.. -1069.02 -1069.02
INFO: diffusion fixed.. -1061.56 -1061.56
INFO: diffusion fixed.. -1073.72 -1073.72
INFO: diffusion fixed.. -1075.77 -1075.77
INFO: diffusion fixed.. -1061.79 -1061.79
INFO: diffusion fixed.. -1073.63 -1073.63
INFO: diffusion fixed.. -1083.94 -1083.94
INFO: diffusion fixed.. -1081.69 -1081.69
INFO: diffusion fixed.. -1076.03 -1076.03
INFO: diffusion fixed.. -1080.47 -1080.47
INFO: diffusion fixed.. -1071.9 -1071.9
INFO: diffusion fixed.. -1085.43 -1085.43
INFO: diffusion fixed.. -1062.96 -1062.96
INFO: diffusion fixed.. -1085.77 -1085.77
INFO: diffusion fixed.. -1077.08 -1077.08
INFO: diffusion fixed.. -1066.35 -1066.35
INFO: diffusion fixed.. -1067.93 -1067.93
INFO: diffusion fixed.. -1072.9 -1072.9
INFO: diffusion fixed.. -1073.05 -1073.04
INFO: diffusion fixed.. -1078.83 -1078.83
INFO: diffusion fixed.. -1068.74 -1068.74
INFO: diffusion fixed.. -1078.53 -1078.53
INFO: diffusion fixed.. -1073.3 -1073.3
INFO: diffusion fixed.. -1083.3 -1083.3
INFO: diffusion fixed.. -1085.98 -1085.98
INFO: diffusion fixed.. -1083.4 -1083.4
INFO: diffusion fixed.. -1073.59 -1073.59
INFO: diffusion fixed.. -1081.38 -1081.38
INFO: diffusion fixed.. -1078.31 -1078.31
INFO: diffusion fixed.. -1067.78 -1067.78
INFO: diffusion fixed.. -1077.78 -1077.78
INFO: diffusion fixed.. -1065.93 -1065.93
INFO: diffusion fixed.. -1071.97 -1071.97
INFO: diffusion fixed.. -1077.33 -1077.33
INFO: diffusion fixed.. -1070.98 -1070.98
INFO: diffusion fixed.. -1081.3 -1081.3
INFO: diffusion fixed.. -1079.36 -1079.36
INFO: diffusion fixed.. -1071.47 -1071.47
INFO: diffusion fixed.. -1070.45 -1070.45
INFO: diffusion fixed.. -1077.48 -1077.48
INFO: diffusion fixed.. -1074.7 -1074.7
INFO: diffusion fixed.. -1076.13 -1076.13
INFO: diffusion fixed.. -1063.34 -1063.34
INFO: diffusion fixed.. -1076.53 -1076.53
INFO: diffusion fixed.. -1076.04 -1076.04
INFO: diffusion fixed.. -1068.63 -1068.63
INFO: diffusion fixed.. -1069.38 -1069.38
INFO: diffusion fixed.. -1080.72 -1080.72
INFO: diffusion fixed.. -1068.11 -1068.11
INFO: diffusion fixed.. -1074.93 -1074.93
INFO: diffusion fixed.. -1072.94 -1072.94
INFO: diffusion fixed.. -1080.89 -1080.89
INFO: diffusion fixed.. -1075.16 -1075.16
INFO: diffusion fixed.. -1081.74 -1081.74
INFO: diffusion fixed.. -1075.69 -1075.69
INFO: diffusion fixed.. -1075.74 -1075.74
INFO: diffusion fixed.. -1067.53 -1067.53
INFO: diffusion fixed.. -1067.81 -1067.81
INFO: diffusion fixed.. -1072.33 -1072.33
INFO: diffusion fixed.. -1086.45 -1086.45
INFO: diffusion fixed.. -1063.73 -1063.73
INFO: diffusion fixed.. -1068.71 -1068.71
INFO: diffusion fixed.. -1078.96 -1078.96
INFO: diffusion fixed.. -1071.6 -1071.6
INFO: diffusion fixed.. -1072.11 -1072.11
INFO: diffusion fixed.. -1078.65 -1078.65
INFO: diffusion fixed.. -1088.75 -1088.75
INFO: diffusion fixed.. -1070.32 -1070.32
INFO: diffusion fixed.. -1070.02 -1070.02
INFO: diffusion fixed.. -1080.9 -1080.9
INFO: diffusion fixed.. -1059.69 -1059.69
INFO: diffusion fixed.. -1080.17 -1080.17
INFO: diffusion fixed.. -1073.62 -1073.62
INFO: diffusion fixed.. -1067.83 -1067.83
INFO: diffusion fixed.. -1065.47 -1065.47
INFO: diffusion fixed.. -1077.69 -1077.69
INFO: diffusion fixed.. -1078.01 -1078.01
INFO: diffusion fixed.. -1078.5 -1078.5
INFO: diffusion fixed.. -1074.82 -1074.82
INFO: diffusion fixed.. -1074.14 -1074.14
INFO: diffusion fixed.. -1067.45 -1067.45
INFO: diffusion fixed.. -1074.53 -1074.53
INFO: diffusion fixed.. -1065.75 -1065.75
INFO: diffusion fixed.. -1077.26 -1077.26
INFO: diffusion fixed.. -1076.31 -1076.31
INFO: diffusion fixed.. -1075.5 -1075.5
INFO: diffusion fixed.. -1084.06 -1084.06
INFO: diffusion fixed.. -1062.26 -1062.26
INFO: diffusion fixed.. -1081.07 -1081.07
INFO: diffusion fixed.. -1080.13 -1080.13
INFO: diffusion fixed.. -1077.29 -1077.29
INFO: diffusion fixed.. -1078.55 -1078.55
INFO: diffusion fixed.. -1070.78 -1070.78
INFO: diffusion fixed.. -1075.12 -1075.12
INFO: diffusion fixed.. -1081.66 -1081.66
INFO: diffusion fixed.. -1063.99 -1063.99
INFO: diffusion fixed.. -1070.05 -1070.05
INFO: diffusion fixed.. -1069.04 -1069.04
INFO: diffusion fixed.. -1062.42 -1062.42
INFO: diffusion fixed.. -1078.32 -1078.32
INFO: diffusion fixed.. -1065.13 -1065.13
INFO: diffusion fixed.. -1075.39 -1075.39
INFO: diffusion fixed.. -1080.45 -1080.45
INFO: diffusion fixed.. -1060.26 -1060.26
INFO: diffusion fixed.. -1070.95 -1070.95
INFO: diffusion fixed.. -1070.79 -1070.78
INFO: diffusion fixed.. -1073.54 -1073.54
INFO: diffusion fixed.. -1075.23 -1075.23
INFO: diffusion fixed.. -1068.93 -1068.93
INFO: diffusion fixed.. -1062.21 -1062.21
INFO: diffusion fixed.. -1070.81 -1070.81
INFO: diffusion fixed.. -1068.36 -1068.36
INFO: diffusion fixed.. -1070.87 -1070.87
INFO: diffusion fixed.. -1076.32 -1076.32
INFO: diffusion fixed.. -1078.2 -1078.2
INFO: diffusion fixed.. -1070.83 -1070.83
INFO: diffusion fixed.. -1075.61 -1075.61
INFO: diffusion fixed.. -1073.75 -1073.75
INFO: diffusion fixed.. -1058.76 -1058.76
INFO: diffusion fixed.. -1069.87 -1069.87
INFO: diffusion fixed.. -1064.76 -1064.76
INFO: diffusion fixed.. -1062.22 -1062.22
INFO: diffusion fixed.. -1075.44 -1075.44
INFO: diffusion fixed.. -1078.28 -1078.28
INFO: diffusion fixed.. -1072 -1072
INFO: diffusion fixed.. -1072.55 -1072.55
INFO: diffusion fixed.. -1069.97 -1069.97
INFO: diffusion fixed.. -1071.71 -1071.71
INFO: diffusion fixed.. -1063.91 -1063.91
INFO: diffusion fixed.. -1059.53 -1059.53
INFO: diffusion fixed.. -1064.79 -1064.79
INFO: diffusion fixed.. -1062.08 -1062.08
INFO: diffusion fixed.. -1068.36 -1068.36
INFO: diffusion fixed.. -1070.31 -1070.31
INFO: diffusion fixed.. -1069.92 -1069.92
INFO: diffusion fixed.. -1062.71 -1062.71
INFO: diffusion fixed.. -1073.98 -1073.98
INFO: diffusion fixed.. -1071.06 -1071.06
INFO: diffusion fixed.. -1071.13 -1071.13
INFO: diffusion fixed.. -1079.82 -1079.82
INFO: diffusion fixed.. -1080.01 -1080.01
INFO: diffusion fixed.. -1069.4 -1069.4
INFO: diffusion fixed.. -1062.38 -1062.38
INFO: diffusion fixed.. -1084 -1084
INFO: diffusion fixed.. -1082.46 -1082.46
INFO: diffusion fixed.. -1072.97 -1072.97
INFO: diffusion fixed.. -1088.18 -1088.18
INFO: diffusion fixed.. -1085.41 -1085.41
INFO: diffusion fixed.. -1073.92 -1073.92
INFO: diffusion fixed.. -1075.48 -1075.48
INFO: diffusion fixed.. -1078.82 -1078.82
INFO: diffusion fixed.. -1076.94 -1076.94
INFO: diffusion fixed.. -1071.15 -1071.15
INFO: diffusion fixed.. -1054.08 -1054.08
INFO: diffusion fixed.. -1073.68 -1073.68
INFO: diffusion fixed.. -1072.39 -1072.39
INFO: diffusion fixed.. -1068.76 -1068.76
INFO: diffusion fixed.. -1073.98 -1073.98
INFO: diffusion fixed.. -1074.44 -1074.44
INFO: diffusion fixed.. -1089.01 -1089.01
INFO: diffusion fixed.. -1083.61 -1083.61
INFO: diffusion fixed.. -1064.41 -1064.41
INFO: diffusion fixed.. -1079.18 -1079.18
INFO: diffusion fixed.. -1073.16 -1073.16
INFO: diffusion fixed.. -1077.75 -1077.75
INFO: diffusion fixed.. -1077.97 -1077.97
INFO: diffusion fixed.. -1076.48 -1076.48
INFO: diffusion fixed.. -1062.96 -1062.96
INFO: diffusion fixed.. -1061.73 -1061.73
INFO: diffusion fixed.. -1078.89 -1078.89
INFO: diffusion fixed.. -1076.44 -1076.44
INFO: diffusion fixed.. -1067.73 -1067.73
INFO: diffusion fixed.. -1052.79 -1052.79
INFO: diffusion fixed.. -1062.69 -1062.69
INFO: diffusion fixed.. -1077.32 -1077.32
INFO: diffusion fixed.. -1063.79 -1063.79
INFO: diffusion fixed.. -1059.36 -1059.36
INFO: diffusion fixed.. -1079.63 -1079.63
INFO: diffusion fixed.. -1078.72 -1078.72
INFO: diffusion fixed.. -1080.68 -1080.68
INFO: diffusion fixed.. -1075.48 -1075.48
INFO: diffusion fixed.. -1075.22 -1075.22
INFO: diffusion fixed.. -1077.22 -1077.22
INFO: diffusion fixed.. -1060.21 -1060.21
INFO: diffusion fixed.. -1074.08 -1074.08
INFO: diffusion fixed.. -1074.23 -1074.23
INFO: diffusion fixed.. -1076.17 -1076.17
INFO: diffusion fixed.. -1067.5 -1067.5
INFO: diffusion fixed.. -1074.24 -1074.24
INFO: diffusion fixed.. -1074.84 -1074.84
INFO: diffusion fixed.. -1075.29 -1075.29
INFO: diffusion fixed.. -1077.12 -1077.12
INFO: diffusion fixed.. -1082.43 -1082.43
INFO: diffusion fixed.. -1069.31 -1069.31
INFO: diffusion fixed.. -1075.02 -1075.02
INFO: diffusion fixed.. -1078 -1078
INFO: diffusion fixed.. -1082.76 -1082.76
INFO: diffusion fixed.. -1064.32 -1064.32
INFO: diffusion fixed.. -1077.99 -1077.99
INFO: diffusion fixed.. -1075.43 -1075.43
INFO: diffusion fixed.. -1083.36 -1083.36
INFO: diffusion fixed.. -1085.92 -1085.92
INFO: diffusion fixed.. -1078.3 -1078.3
INFO: diffusion fixed.. -1077.9 -1077.9
INFO: diffusion fixed.. -1080.82 -1080.82
INFO: diffusion fixed.. -1071.85 -1071.85
INFO: diffusion fixed.. -1067.53 -1067.53
INFO: diffusion fixed.. -1062.17 -1062.17
INFO: diffusion fixed.. -1078.31 -1078.31
INFO: diffusion fixed.. -1076.63 -1076.63
INFO: diffusion fixed.. -1078.75 -1078.75
INFO: diffusion fixed.. -1067.07 -1067.07
INFO: diffusion fixed.. -1062.11 -1062.11
INFO: diffusion fixed.. -1068.51 -1068.51
INFO: diffusion fixed.. -1073.87 -1073.87
INFO: diffusion fixed.. -1071.87 -1071.87
INFO: diffusion fixed.. -1072.47 -1072.47
INFO: diffusion fixed.. -1075.67 -1075.67
INFO: diffusion fixed.. -1061.16 -1061.16
INFO: diffusion fixed.. -1072.84 -1072.84
INFO: diffusion fixed.. -1067.48 -1067.48
INFO: diffusion fixed.. -1054.2 -1054.2
INFO: diffusion fixed.. -1069.93 -1069.93
INFO: diffusion fixed.. -1063.49 -1063.49
INFO: diffusion fixed.. -1077.92 -1077.92
INFO: diffusion fixed.. -1078.56 -1078.56
INFO: diffusion fixed.. -1081.38 -1081.38
INFO: diffusion fixed.. -1076.91 -1076.91
INFO: diffusion fixed.. -1076.26 -1076.26
INFO: diffusion fixed.. -1075.64 -1075.64
INFO: diffusion fixed.. -1074.11 -1074.11
INFO: diffusion fixed.. -1075.01 -1075
INFO: diffusion fixed.. -1077.32 -1077.32
INFO: diffusion fixed.. -1076.48 -1076.48
INFO: diffusion fixed.. -1075.93 -1075.93
INFO: diffusion fixed.. -1063.51 -1063.51
INFO: diffusion fixed.. -1058.2 -1058.2
INFO: diffusion fixed.. -1070.16 -1070.16
INFO: diffusion fixed.. -1082.4 -1082.4
INFO: diffusion fixed.. -1076.57 -1076.57
INFO: diffusion fixed.. -1074.94 -1074.94
INFO: diffusion fixed.. -1073.06 -1073.06
INFO: diffusion fixed.. -1073.23 -1073.23
INFO: diffusion fixed.. -1070.73 -1070.73
INFO: diffusion fixed.. -1078.18 -1078.18
INFO: diffusion fixed.. -1059.46 -1059.46
INFO: diffusion fixed.. -1066.75 -1066.75
INFO: diffusion fixed.. -1071.15 -1071.15
INFO: diffusion fixed.. -1073.51 -1073.51
INFO: diffusion fixed.. -1085.94 -1085.94
INFO: diffusion fixed.. -1073.89 -1073.89
INFO: diffusion fixed.. -1057.43 -1057.43
INFO: diffusion fixed.. -1070.53 -1070.53
INFO: diffusion fixed.. -1084 -1084
INFO: diffusion fixed.. -1064.28 -1064.28
INFO: diffusion fixed.. -1069.11 -1069.11
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1065.89 -1065.89
INFO: diffusion fixed.. -1068.1 -1068.1
INFO: diffusion fixed.. -1073.81 -1073.81
INFO: diffusion fixed.. -1067.36 -1067.36
INFO: diffusion fixed.. -1075.84 -1075.84
INFO: diffusion fixed.. -1073.87 -1073.87
INFO: diffusion fixed.. -1063.46 -1063.46
INFO: diffusion fixed.. -1077.3 -1077.3
INFO: diffusion fixed.. -1070.53 -1070.53
INFO: diffusion fixed.. -1087.59 -1087.59
INFO: diffusion fixed.. -1074.55 -1074.55
INFO: diffusion fixed.. -1081.48 -1081.48
INFO: diffusion fixed.. -1073.72 -1073.72
INFO: diffusion fixed.. -1072.76 -1072.76
INFO: diffusion fixed.. -1074.78 -1074.78
INFO: diffusion fixed.. -1072.61 -1072.61
INFO: diffusion fixed.. -1059.52 -1059.52
INFO: diffusion fixed.. -1070.23 -1070.23
INFO: diffusion fixed.. -1069.6 -1069.6
INFO: diffusion fixed.. -1079.26 -1079.26
INFO: diffusion fixed.. -1076.74 -1076.74
INFO: diffusion fixed.. -1074.87 -1074.87
INFO: diffusion fixed.. -1071.34 -1071.34
INFO: diffusion fixed.. -1081.81 -1081.81
INFO: diffusion fixed.. -1075.36 -1075.36
INFO: diffusion fixed.. -1069.74 -1069.74
INFO: diffusion fixed.. -1081.87 -1081.87
INFO: diffusion fixed.. -1066.17 -1066.17
INFO: diffusion fixed.. -1070.17 -1070.17
INFO: diffusion fixed.. -1074.16 -1074.16
INFO: diffusion fixed.. -1082.85 -1082.85
INFO: diffusion fixed.. -1076.91 -1076.91
INFO: diffusion fixed.. -1056.42 -1056.42
INFO: diffusion fixed.. -1068.07 -1068.07
INFO: diffusion fixed.. -1083.83 -1083.83
INFO: diffusion fixed.. -1072.1 -1072.1
INFO: diffusion fixed.. -1073.6 -1073.6
INFO: diffusion fixed.. -1065.14 -1065.14
INFO: diffusion fixed.. -1078.01 -1078.01
INFO: diffusion fixed.. -1066.76 -1066.76
INFO: diffusion fixed.. -1072.13 -1072.13
INFO: diffusion fixed.. -1073.72 -1073.72
INFO: diffusion fixed.. -1078.81 -1078.81
INFO: diffusion fixed.. -1061.52 -1061.52
INFO: diffusion fixed.. -1085.96 -1085.96
INFO: diffusion fixed.. -1080.41 -1080.41
INFO: diffusion fixed.. -1064.09 -1064.09
INFO: diffusion fixed.. -1065.41 -1065.41
INFO: diffusion fixed.. -1059.3 -1059.3
INFO: diffusion fixed.. -1078.4 -1078.4
INFO: diffusion fixed.. -1067.1 -1067.1
INFO: diffusion fixed.. -1084.35 -1084.35
INFO: diffusion fixed.. -1072.1 -1072.1
INFO: diffusion fixed.. -1072.88 -1072.88
INFO: diffusion fixed.. -1074.43 -1074.43
INFO: diffusion fixed.. -1078.38 -1078.38
INFO: diffusion fixed.. -1064.57 -1064.57
INFO: diffusion fixed.. -1071.92 -1071.92
INFO: diffusion fixed.. -1066.81 -1066.81
INFO: diffusion fixed.. -1076.52 -1076.52
INFO: diffusion fixed.. -1068.95 -1068.95
INFO: diffusion fixed.. -1071.57 -1071.57
INFO: diffusion fixed.. -1068.82 -1068.82
INFO: diffusion fixed.. -1069.17 -1069.17
INFO: diffusion fixed.. -1082.14 -1082.14
INFO: diffusion fixed.. -1088.81 -1088.81
INFO: diffusion fixed.. -1080.15 -1080.15
INFO: diffusion fixed.. -1074.1 -1074.1
INFO: diffusion fixed.. -1081.12 -1081.12
INFO: diffusion fixed.. -1070.29 -1070.29
INFO: diffusion fixed.. -1076.81 -1076.81
INFO: diffusion fixed.. -1067.35 -1067.35
INFO: diffusion fixed.. -1073.21 -1073.21
INFO: diffusion fixed.. -1067.16 -1067.16
INFO: diffusion fixed.. -1077.55 -1077.55
INFO: diffusion fixed.. -1081.18 -1081.18
INFO: diffusion fixed.. -1080.29 -1080.29
INFO: diffusion fixed.. -1073.18 -1073.18
INFO: diffusion fixed.. -1075.26 -1075.26
INFO: diffusion fixed.. -1082.1 -1082.1
INFO: diffusion fixed.. -1076.91 -1076.91
INFO: diffusion fixed.. -1078.97 -1078.97
INFO: diffusion fixed.. -1068.16 -1068.16
INFO: diffusion fixed.. -1071.39 -1071.39
INFO: diffusion fixed.. -1066.09 -1066.09
INFO: diffusion fixed.. -1083.83 -1083.83
INFO: diffusion fixed.. -1059.05 -1059.05
INFO: diffusion fixed.. -1067.78 -1067.78
INFO: diffusion fixed.. -1065.09 -1065.09
INFO: diffusion fixed.. -1076.23 -1076.23
INFO: diffusion fixed.. -1086.07 -1086.07
INFO: diffusion fixed.. -1067.54 -1067.54
INFO: diffusion fixed.. -1070.86 -1070.86
INFO: diffusion fixed.. -1068.48 -1068.48
INFO: diffusion fixed.. -1062.15 -1062.15
INFO: diffusion fixed.. -1073.28 -1073.28
INFO: diffusion fixed.. -1078.91 -1078.91
INFO: diffusion fixed.. -1089.39 -1089.39
INFO: diffusion fixed.. -1073.56 -1073.56
INFO: diffusion fixed.. -1059.99 -1059.99
INFO: diffusion fixed.. -1055.65 -1055.65
INFO: diffusion fixed.. -1056.56 -1056.56
INFO: diffusion fixed.. -1081.48 -1081.48
INFO: diffusion fixed.. -1074.08 -1074.08
INFO: diffusion fixed.. -1070.89 -1070.89
INFO: diffusion fixed.. -1067.97 -1067.97
INFO: diffusion fixed.. -1074.41 -1074.41
INFO: diffusion fixed.. -1077.74 -1077.74
INFO: diffusion fixed.. -1070.6 -1070.6
INFO: diffusion fixed.. -1073.87 -1073.87
INFO: diffusion fixed.. -1058.12 -1058.12
INFO: diffusion fixed.. -1073.19 -1073.19
INFO: diffusion fixed.. -1053.8 -1053.8
INFO: diffusion fixed.. -1079.91 -1079.91
INFO: diffusion fixed.. -1075.66 -1075.66
INFO: diffusion fixed.. -1079.12 -1079.12
INFO: diffusion fixed.. -1074.1 -1074.1
INFO: diffusion fixed.. -1057.14 -1057.14
INFO: diffusion fixed.. -1073.47 -1073.47
INFO: diffusion fixed.. -1068.41 -1068.41
INFO: diffusion fixed.. -1074.52 -1074.52
INFO: diffusion fixed.. -1062.39 -1062.39
INFO: diffusion fixed.. -1074.46 -1074.46
INFO: diffusion fixed.. -1078.5 -1078.5
INFO: diffusion fixed.. -1070.79 -1070.79
INFO: diffusion fixed.. -1075.81 -1075.81
INFO: diffusion fixed.. -1073.25 -1073.25
INFO: diffusion fixed.. -1061.49 -1061.49
INFO: diffusion fixed.. -1069.48 -1069.48
INFO: diffusion fixed.. -1072.83 -1072.83
INFO: diffusion fixed.. -1071.44 -1071.44
INFO: diffusion fixed.. -1075.99 -1075.99
INFO: diffusion fixed.. -1070.71 -1070.71
INFO: diffusion fixed.. -1072.17 -1072.17
INFO: diffusion fixed.. -1078.26 -1078.26
INFO: diffusion fixed.. -1075.45 -1075.45
INFO: diffusion fixed.. -1073.86 -1073.86
INFO: diffusion fixed.. -1069.49 -1069.49
INFO: diffusion fixed.. -1076.11 -1076.11
INFO: diffusion fixed.. -1069.37 -1069.37
INFO: diffusion fixed.. -1076.92 -1076.92
