INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1014.71 -1014.71
INFO: diffusion fixed.. -1005.54 -1005.54
INFO: diffusion fixed.. -1017.33 -1017.33
INFO: diffusion fixed.. -1009.92 -1009.92
INFO: diffusion fixed.. -1017.01 -1017.01
INFO: diffusion fixed.. -1012.83 -1012.83
INFO: diffusion fixed.. -1015.22 -1015.22
INFO: diffusion fixed.. -1004.52 -1004.52
INFO: diffusion fixed.. -1017.73 -1017.73
INFO: diffusion fixed.. -1020.77 -1020.77
INFO: diffusion fixed.. -1003.42 -1003.42
INFO: diffusion fixed.. -1012.71 -1012.71
INFO: diffusion fixed.. -1018.02 -1018.02
INFO: diffusion fixed.. -1007.46 -1007.46
INFO: diffusion fixed.. -1013.01 -1013.01
INFO: diffusion fixed.. -1013.36 -1013.36
INFO: diffusion fixed.. -1025.6 -1025.6
INFO: diffusion fixed.. -1020.11 -1020.11
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -999.134 -999.133
INFO: diffusion fixed.. -1019.14 -1019.14
INFO: diffusion fixed.. -999.04 -999.04
INFO: diffusion fixed.. -1006.33 -1006.33
INFO: diffusion fixed.. -1006.01 -1006.01
INFO: diffusion fixed.. -1005.43 -1005.43
INFO: diffusion fixed.. -1004.94 -1004.94
INFO: diffusion fixed.. -1012.07 -1012.07
INFO: diffusion fixed.. -1009.04 -1009.04
INFO: diffusion fixed.. -1003.62 -1003.62
INFO: diffusion fixed.. -1018.36 -1018.36
INFO: diffusion fixed.. -1004 -1004
INFO: diffusion fixed.. -1014.61 -1014.61
INFO: diffusion fixed.. -1004.45 -1004.45
INFO: diffusion fixed.. -1004.99 -1004.99
INFO: diffusion fixed.. -1008 -1008
INFO: diffusion fixed.. -1001.04 -1001.04
INFO: diffusion fixed.. -996.132 -996.132
INFO: diffusion fixed.. -1013.22 -1013.22
INFO: diffusion fixed.. -1016.35 -1016.35
INFO: diffusion fixed.. -1016.62 -1016.62
INFO: diffusion fixed.. -1010.26 -1010.26
INFO: diffusion fixed.. -1010.07 -1010.07
INFO: diffusion fixed.. -990.541 -990.541
INFO: diffusion fixed.. -1009.12 -1009.12
INFO: diffusion fixed.. -1006.2 -1006.2
INFO: diffusion fixed.. -1016.32 -1016.32
INFO: diffusion fixed.. -1009.32 -1009.32
INFO: diffusion fixed.. -1019.4 -1019.4
INFO: diffusion fixed.. -1001.64 -1001.64
INFO: diffusion fixed.. -1004.41 -1004.41
INFO: diffusion fixed.. -1000.08 -1000.08
INFO: diffusion fixed.. -1006.51 -1006.51
INFO: diffusion fixed.. -1005.04 -1005.04
INFO: diffusion fixed.. -992.317 -992.317
INFO: diffusion fixed.. -1000.8 -1000.8
INFO: diffusion fixed.. -1005.14 -1005.14
INFO: diffusion fixed.. -1007.1 -1007.1
INFO: diffusion fixed.. -1024.4 -1024.4
INFO: diffusion fixed.. -1001.56 -1001.56
INFO: diffusion fixed.. -995.735 -995.734
INFO: diffusion fixed.. -1008.52 -1008.52
INFO: diffusion fixed.. -1014.63 -1014.63
INFO: diffusion fixed.. -1011.79 -1011.79
INFO: diffusion fixed.. -1000.59 -1000.59
INFO: diffusion fixed.. -1027.78 -1027.78
INFO: diffusion fixed.. -1017.29 -1017.29
INFO: diffusion fixed.. -1018.93 -1018.93
INFO: diffusion fixed.. -1016.45 -1016.45
INFO: diffusion fixed.. -1017.5 -1017.5
INFO: diffusion fixed.. -1003.12 -1003.12
INFO: diffusion fixed.. -1013.02 -1013.02
INFO: diffusion fixed.. -1002.76 -1002.76
INFO: diffusion fixed.. -1017.37 -1017.37
INFO: diffusion fixed.. -1018.08 -1018.08
INFO: diffusion fixed.. -1005.68 -1005.68
INFO: diffusion fixed.. -1010.68 -1010.68
INFO: diffusion fixed.. -1016.34 -1016.34
INFO: diffusion fixed.. -1016.64 -1016.64
INFO: diffusion fixed.. -1021.24 -1021.24
INFO: diffusion fixed.. -1020.93 -1020.93
INFO: diffusion fixed.. -1024.24 -1024.24
INFO: diffusion fixed.. -1002.86 -1002.86
INFO: diffusion fixed.. -1003.58 -1003.58
INFO: diffusion fixed.. -1019.79 -1019.79
INFO: diffusion fixed.. -1004.44 -1004.44
INFO: diffusion fixed.. -1026.9 -1026.9
INFO: diffusion fixed.. -1024.94 -1024.94
INFO: diffusion fixed.. -1003.83 -1003.83
INFO: diffusion fixed.. -1000.58 -1000.58
INFO: diffusion fixed.. -1002.66 -1002.66
INFO: diffusion fixed.. -1013.86 -1013.86
INFO: diffusion fixed.. -1005.14 -1005.14
INFO: diffusion fixed.. -1011.03 -1011.03
INFO: diffusion fixed.. -1008.1 -1008.1
INFO: diffusion fixed.. -1001.86 -1001.86
INFO: diffusion fixed.. -1009.71 -1009.71
INFO: diffusion fixed.. -1000.63 -1000.63
INFO: diffusion fixed.. -1004.09 -1004.09
INFO: diffusion fixed.. -1008.44 -1008.44
INFO: diffusion fixed.. -1005.7 -1005.7
INFO: diffusion fixed.. -1007.72 -1007.71
INFO: diffusion fixed.. -1015.3 -1015.3
INFO: diffusion fixed.. -1014.51 -1014.51
INFO: diffusion fixed.. -1006.03 -1006.03
INFO: diffusion fixed.. -1015.58 -1015.58
INFO: diffusion fixed.. -992.171 -992.171
INFO: diffusion fixed.. -1007.17 -1007.17
INFO: diffusion fixed.. -1004.22 -1004.22
INFO: diffusion fixed.. -1010.63 -1010.63
INFO: diffusion fixed.. -1007.28 -1007.28
INFO: diffusion fixed.. -1002.54 -1002.54
INFO: diffusion fixed.. -1024.76 -1024.76
INFO: diffusion fixed.. -1017.7 -1017.7
INFO: diffusion fixed.. -1023.35 -1023.35
INFO: diffusion fixed.. -1003.68 -1003.68
INFO: diffusion fixed.. -996.591 -996.591
INFO: diffusion fixed.. -1015.62 -1015.62
INFO: diffusion fixed.. -1007.84 -1007.84
INFO: diffusion fixed.. -1001.3 -1001.3
INFO: diffusion fixed.. -1000.93 -1000.93
INFO: diffusion fixed.. -1013.36 -1013.36
INFO: diffusion fixed.. -1007.91 -1007.91
INFO: diffusion fixed.. -1014.64 -1014.64
INFO: diffusion fixed.. -1007.25 -1007.25
INFO: diffusion fixed.. -1016.99 -1016.99
INFO: diffusion fixed.. -995.543 -995.543
INFO: diffusion fixed.. -996.795 -996.795
INFO: diffusion fixed.. -1003.67 -1003.67
INFO: diffusion fixed.. -1019.63 -1019.63
INFO: diffusion fixed.. -1010.91 -1010.91
INFO: diffusion fixed.. -1005.38 -1005.38
INFO: diffusion fixed.. -1014.07 -1014.07
INFO: diffusion fixed.. -1014.98 -1014.98
INFO: diffusion fixed.. -1008.8 -1008.8
INFO: diffusion fixed.. -992.697 -992.697
INFO: diffusion fixed.. -1014.47 -1014.47
INFO: diffusion fixed.. -1002.93 -1002.93
INFO: diffusion fixed.. -1005.47 -1005.47
INFO: diffusion fixed.. -1012.53 -1012.53
INFO: diffusion fixed.. -1022.52 -1022.52
INFO: diffusion fixed.. -1017.03 -1017.03
INFO: diffusion fixed.. -1009.75 -1009.75
INFO: diffusion fixed.. -1015.9 -1015.9
INFO: diffusion fixed.. -1011.46 -1011.46
INFO: diffusion fixed.. -1005.02 -1005.02
INFO: diffusion fixed.. -1014.63 -1014.63
INFO: diffusion fixed.. -1016.88 -1016.88
INFO: diffusion fixed.. -1000.8 -1000.8
INFO: diffusion fixed.. -1001.03 -1001.03
INFO: diffusion fixed.. -1007.71 -1007.71
INFO: diffusion fixed.. -1012.17 -1012.17
INFO: diffusion fixed.. -1014.02 -1014.02
INFO: diffusion fixed.. -1008.82 -1008.82
INFO: diffusion fixed.. -1015.02 -1015.02
INFO: diffusion fixed.. -1014.35 -1014.35
INFO: diffusion fixed.. -1000.92 -1000.92
INFO: diffusion fixed.. -1020.07 -1020.07
INFO: diffusion fixed.. -1015.72 -1015.72
INFO: diffusion fixed.. -998.095 -998.095
INFO: diffusion fixed.. -1007.86 -1007.86
INFO: diffusion fixed.. -1010.21 -1010.21
INFO: diffusion fixed.. -1022.6 -1022.6
INFO: diffusion fixed.. -1010.31 -1010.31
INFO: diffusion fixed.. -1010.69 -1010.69
INFO: diffusion fixed.. -1022.87 -1022.87
INFO: diffusion fixed.. -1003.95 -1003.95
INFO: diffusion fixed.. -1004.87 -1004.87
INFO: diffusion fixed.. -1007.99 -1007.99
INFO: diffusion fixed.. -1013.64 -1013.64
INFO: diffusion fixed.. -1003.9 -1003.9
INFO: diffusion fixed.. -1001.37 -1001.37
INFO: diffusion fixed.. -1003.25 -1003.25
INFO: diffusion fixed.. -1009.09 -1009.09
INFO: diffusion fixed.. -1010.37 -1010.37
INFO: diffusion fixed.. -1009.01 -1009.01
INFO: diffusion fixed.. -1013.83 -1013.83
INFO: diffusion fixed.. -1001.16 -1001.16
INFO: diffusion fixed.. -1006.26 -1006.26
INFO: diffusion fixed.. -1008.2 -1008.2
INFO: diffusion fixed.. -1008 -1008
INFO: diffusion fixed.. -1020.66 -1020.66
INFO: diffusion fixed.. -1001.29 -1001.29
INFO: diffusion fixed.. -1005.08 -1005.08
INFO: diffusion fixed.. -1011.12 -1011.12
INFO: diffusion fixed.. -1004.19 -1004.19
INFO: diffusion fixed.. -1003.62 -1003.62
INFO: diffusion fixed.. -1000.23 -1000.23
INFO: diffusion fixed.. -1015.2 -1015.2
INFO: diffusion fixed.. -1013.84 -1013.84
INFO: diffusion fixed.. -1023.43 -1023.43
INFO: diffusion fixed.. -1012.19 -1012.19
INFO: diffusion fixed.. -1013.89 -1013.89
INFO: diffusion fixed.. -1013.29 -1013.29
INFO: diffusion fixed.. -1019.53 -1019.53
INFO: diffusion fixed.. -1023.2 -1023.2
INFO: diffusion fixed.. -1014.99 -1014.99
INFO: diffusion fixed.. -1015.76 -1015.76
INFO: diffusion fixed.. -1013.52 -1013.52
INFO: diffusion fixed.. -1005.44 -1005.44
INFO: diffusion fixed.. -1005.74 -1005.74
INFO: diffusion fixed.. -1012.24 -1012.24
INFO: diffusion fixed.. -1006.26 -1006.26
INFO: diffusion fixed.. -1016.66 -1016.66
INFO: diffusion fixed.. -1020.16 -1020.16
INFO: diffusion fixed.. -1017.56 -1017.56
INFO: diffusion fixed.. -1004.13 -1004.13
INFO: diffusion fixed.. -996.01 -996.01
INFO: diffusion fixed.. -1016.3 -1016.3
INFO: diffusion fixed.. -1009.43 -1009.43
INFO: diffusion fixed.. -1006.43 -1006.43
INFO: diffusion fixed.. -1012.92 -1012.92
INFO: diffusion fixed.. -1027.23 -1027.23
INFO: diffusion fixed.. -1009.78 -1009.78
INFO: diffusion fixed.. -1006.31 -1006.31
INFO: diffusion fixed.. -1008.24 -1008.24
INFO: diffusion fixed.. -1003.78 -1003.78
INFO: diffusion fixed.. -1008.47 -1008.47
INFO: diffusion fixed.. -1002.41 -1002.41
INFO: diffusion fixed.. -1010.68 -1010.68
INFO: diffusion fixed.. -1002.52 -1002.52
INFO: diffusion fixed.. -1008.73 -1008.73
INFO: diffusion fixed.. -1009.24 -1009.24
INFO: diffusion fixed.. -1003.01 -1003.01
INFO: diffusion fixed.. -1011.99 -1011.99
INFO: diffusion fixed.. -1008.23 -1008.23
INFO: diffusion fixed.. -1006.59 -1006.59
INFO: diffusion fixed.. -1019.63 -1019.63
INFO: diffusion fixed.. -1005.99 -1005.99
INFO: diffusion fixed.. -1020.78 -1020.78
INFO: diffusion fixed.. -1009.78 -1009.78
INFO: diffusion fixed.. -1004.2 -1004.2
INFO: diffusion fixed.. -1029.17 -1029.17
INFO: diffusion fixed.. -1016.68 -1016.68
INFO: diffusion fixed.. -1011.58 -1011.58
INFO: diffusion fixed.. -1015.58 -1015.58
INFO: diffusion fixed.. -1005.04 -1005.04
INFO: diffusion fixed.. -1016.76 -1016.76
INFO: diffusion fixed.. -1005.94 -1005.94
INFO: diffusion fixed.. -1014.78 -1014.78
INFO: diffusion fixed.. -1021.08 -1021.08
INFO: diffusion fixed.. -1002.22 -1002.22
INFO: diffusion fixed.. -1006.42 -1006.42
INFO: diffusion fixed.. -1001.73 -1001.73
INFO: diffusion fixed.. -1006.07 -1006.07
INFO: diffusion fixed.. -1011.14 -1011.14
INFO: diffusion fixed.. -998.815 -998.815
INFO: diffusion fixed.. -1004.07 -1004.07
INFO: diffusion fixed.. -1003.94 -1003.94
INFO: diffusion fixed.. -1012.41 -1012.41
INFO: diffusion fixed.. -1022.46 -1022.46
INFO: diffusion fixed.. -999.227 -999.227
INFO: diffusion fixed.. -1015.92 -1015.92
INFO: diffusion fixed.. -1018.71 -1018.71
INFO: diffusion fixed.. -1004.19 -1004.19
INFO: diffusion fixed.. -1001.93 -1001.93
INFO: diffusion fixed.. -1012.86 -1012.86
INFO: diffusion fixed.. -1019.09 -1019.09
INFO: diffusion fixed.. -1006.49 -1006.49
INFO: diffusion fixed.. -1008.15 -1008.15
INFO: diffusion fixed.. -999.97 -999.97
INFO: diffusion fixed.. -1008.01 -1008.01
INFO: diffusion fixed.. -1004.2 -1004.2
INFO: diffusion fixed.. -1014.48 -1014.48
INFO: diffusion fixed.. -1004.01 -1004.01
INFO: diffusion fixed.. -1020.13 -1020.13
INFO: diffusion fixed.. -1003.4 -1003.4
INFO: diffusion fixed.. -1008.56 -1008.56
INFO: diffusion fixed.. -1017.52 -1017.52
INFO: diffusion fixed.. -1018.24 -1018.24
INFO: diffusion fixed.. -1018.49 -1018.49
INFO: diffusion fixed.. -1025.77 -1025.77
INFO: diffusion fixed.. -1012.67 -1012.67
INFO: diffusion fixed.. -1014.44 -1014.44
INFO: diffusion fixed.. -1011.27 -1011.27
INFO: diffusion fixed.. -1008.63 -1008.63
INFO: diffusion fixed.. -1003.46 -1003.46
INFO: diffusion fixed.. -1024.75 -1024.75
INFO: diffusion fixed.. -1018.32 -1018.32
INFO: diffusion fixed.. -1001.06 -1001.06
INFO: diffusion fixed.. -1009.62 -1009.62
INFO: diffusion fixed.. -1010.96 -1010.96
INFO: diffusion fixed.. -1012.81 -1012.81
INFO: diffusion fixed.. -1010.29 -1010.29
INFO: diffusion fixed.. -1010.58 -1010.58
INFO: diffusion fixed.. -1013.97 -1013.97
INFO: diffusion fixed.. -1004.68 -1004.68
INFO: diffusion fixed.. -1001.34 -1001.34
INFO: diffusion fixed.. -1012.28 -1012.28
INFO: diffusion fixed.. -999.963 -999.963
INFO: diffusion fixed.. -1021.64 -1021.64
INFO: diffusion fixed.. -1010.59 -1010.59
INFO: diffusion fixed.. -1028.99 -1028.99
INFO: diffusion fixed.. -1005 -1005
INFO: diffusion fixed.. -1004.95 -1004.95
INFO: diffusion fixed.. -1007.44 -1007.44
INFO: diffusion fixed.. -1017.97 -1017.97
INFO: diffusion fixed.. -1001.7 -1001.7
INFO: diffusion fixed.. -1014.87 -1014.87
INFO: diffusion fixed.. -1004.52 -1004.52
INFO: diffusion fixed.. -1014.83 -1014.83
INFO: diffusion fixed.. -1010.54 -1010.54
INFO: diffusion fixed.. -1013.19 -1013.19
INFO: diffusion fixed.. -1013.72 -1013.72
INFO: diffusion fixed.. -1016.85 -1016.85
INFO: diffusion fixed.. -1005.49 -1005.49
INFO: diffusion fixed.. -1000.2 -1000.2
INFO: diffusion fixed.. -1007.33 -1007.33
INFO: diffusion fixed.. -1015.55 -1015.55
INFO: diffusion fixed.. -1004.07 -1004.07
INFO: diffusion fixed.. -1005.92 -1005.92
INFO: diffusion fixed.. -1015.29 -1015.29
INFO: diffusion fixed.. -1012.35 -1012.35
INFO: diffusion fixed.. -1009.06 -1009.06
INFO: diffusion fixed.. -1017.14 -1017.14
INFO: diffusion fixed.. -1006.39 -1006.39
INFO: diffusion fixed.. -1001.37 -1001.37
INFO: diffusion fixed.. -1006.95 -1006.95
INFO: diffusion fixed.. -1005.26 -1005.26
INFO: diffusion fixed.. -1015.38 -1015.38
INFO: diffusion fixed.. -1013.18 -1013.18
INFO: diffusion fixed.. -1014.94 -1014.94
INFO: diffusion fixed.. -1015.02 -1015.02
INFO: diffusion fixed.. -1022.04 -1022.04
INFO: diffusion fixed.. -1013.35 -1013.35
INFO: diffusion fixed.. -1013.09 -1013.09
INFO: diffusion fixed.. -1017.5 -1017.5
INFO: diffusion fixed.. -1011.61 -1011.61
INFO: diffusion fixed.. -1002.38 -1002.38
INFO: diffusion fixed.. -1013.04 -1013.04
INFO: diffusion fixed.. -1006.63 -1006.63
INFO: diffusion fixed.. -1018.61 -1018.61
INFO: diffusion fixed.. -1019.27 -1019.27
INFO: diffusion fixed.. -1015.79 -1015.79
INFO: diffusion fixed.. -1008.35 -1008.35
INFO: diffusion fixed.. -1011.55 -1011.55
INFO: diffusion fixed.. -993.223 -993.223
INFO: diffusion fixed.. -1009.3 -1009.3
INFO: diffusion fixed.. -1000.41 -1000.41
INFO: diffusion fixed.. -1016.99 -1016.99
INFO: diffusion fixed.. -1015.78 -1015.78
INFO: diffusion fixed.. -1006.52 -1006.51
INFO: diffusion fixed.. -1010.65 -1010.65
INFO: diffusion fixed.. -1014.58 -1014.58
INFO: diffusion fixed.. -1003.63 -1003.63
INFO: diffusion fixed.. -1024.07 -1024.07
INFO: diffusion fixed.. -1022.42 -1022.42
INFO: diffusion fixed.. -1012.57 -1012.57
INFO: diffusion fixed.. -1018.85 -1018.85
INFO: diffusion fixed.. -1011.42 -1011.42
INFO: diffusion fixed.. -1015.84 -1015.84
INFO: diffusion fixed.. -1011.4 -1011.4
INFO: diffusion fixed.. -1017.39 -1017.39
INFO: diffusion fixed.. -1015.96 -1015.96
INFO: diffusion fixed.. -1007.25 -1007.25
INFO: diffusion fixed.. -1010.16 -1010.16
INFO: diffusion fixed.. -1015.89 -1015.89
INFO: diffusion fixed.. -1004.22 -1004.22
INFO: diffusion fixed.. -1016.29 -1016.29
INFO: diffusion fixed.. -1010.22 -1010.22
INFO: diffusion fixed.. -1025.52 -1025.52
INFO: diffusion fixed.. -1013.43 -1013.43
INFO: diffusion fixed.. -1004.96 -1004.96
INFO: diffusion fixed.. -1006.81 -1006.81
INFO: diffusion fixed.. -1003.87 -1003.87
INFO: diffusion fixed.. -1002.95 -1002.95
INFO: diffusion fixed.. -1007.02 -1007.02
INFO: diffusion fixed.. -1009.32 -1009.32
INFO: diffusion fixed.. -1012.74 -1012.74
INFO: diffusion fixed.. -1008.45 -1008.45
INFO: diffusion fixed.. -1007.7 -1007.7
INFO: diffusion fixed.. -1014.26 -1014.26
INFO: diffusion fixed.. -1006.81 -1006.81
INFO: diffusion fixed.. -1013.46 -1013.46
INFO: diffusion fixed.. -1017.44 -1017.44
INFO: diffusion fixed.. -1009.03 -1009.03
INFO: diffusion fixed.. -998.123 -998.123
INFO: diffusion fixed.. -1006.69 -1006.69
INFO: diffusion fixed.. -1007.42 -1007.42
INFO: diffusion fixed.. -1024.59 -1024.59
INFO: diffusion fixed.. -1007.43 -1007.43
INFO: diffusion fixed.. -1007.14 -1007.14
INFO: diffusion fixed.. -1000.8 -1000.8
INFO: diffusion fixed.. -1001.13 -1001.13
INFO: diffusion fixed.. -1003.98 -1003.98
INFO: diffusion fixed.. -1023.16 -1023.16
INFO: diffusion fixed.. -1018.71 -1018.71
INFO: diffusion fixed.. -1010.29 -1010.29
INFO: diffusion fixed.. -1003.64 -1003.64
INFO: diffusion fixed.. -1005.24 -1005.24
INFO: diffusion fixed.. -1010.16 -1010.15
INFO: diffusion fixed.. -987.346 -987.345
INFO: diffusion fixed.. -1009.39 -1009.39
INFO: diffusion fixed.. -1007.71 -1007.71
INFO: diffusion fixed.. -1019.32 -1019.32
INFO: diffusion fixed.. -996.959 -996.958
INFO: diffusion fixed.. -1000.37 -1000.37
INFO: diffusion fixed.. -1006.53 -1006.53
INFO: diffusion fixed.. -1019.1 -1019.1
INFO: diffusion fixed.. -994.029 -994.029
INFO: diffusion fixed.. -1000.39 -1000.39
INFO: diffusion fixed.. -995.478 -995.478
INFO: diffusion fixed.. -1011.17 -1011.17
INFO: diffusion fixed.. -1004.93 -1004.93
INFO: diffusion fixed.. -1004.49 -1004.49
INFO: diffusion fixed.. -1013.28 -1013.28
INFO: diffusion fixed.. -997.183 -997.183
INFO: diffusion fixed.. -1012.05 -1012.05
INFO: diffusion fixed.. -1008.91 -1008.91
INFO: diffusion fixed.. -1000.42 -1000.42
INFO: diffusion fixed.. -1006.41 -1006.41
INFO: diffusion fixed.. -1006.98 -1006.98
INFO: diffusion fixed.. -1018.99 -1018.99
INFO: diffusion fixed.. -1012.95 -1012.95
INFO: diffusion fixed.. -1019.06 -1019.06
INFO: diffusion fixed.. -1013.61 -1013.61
INFO: diffusion fixed.. -1006.58 -1006.58
INFO: diffusion fixed.. -1009.66 -1009.66
INFO: diffusion fixed.. -1024.78 -1024.78
INFO: diffusion fixed.. -1001.91 -1001.91
INFO: diffusion fixed.. -1014.86 -1014.86
INFO: diffusion fixed.. -1012.04 -1012.04
INFO: diffusion fixed.. -1012.59 -1012.59
INFO: diffusion fixed.. -1007.84 -1007.84
INFO: diffusion fixed.. -1006.99 -1006.99
INFO: diffusion fixed.. -1005.6 -1005.6
INFO: diffusion fixed.. -1006.93 -1006.93
INFO: diffusion fixed.. -1012.44 -1012.44
INFO: diffusion fixed.. -1002.44 -1002.44
INFO: diffusion fixed.. -1008.3 -1008.3
INFO: diffusion fixed.. -1012.94 -1012.94
INFO: diffusion fixed.. -1011.89 -1011.89
INFO: diffusion fixed.. -1002.75 -1002.75
INFO: diffusion fixed.. -1008.6 -1008.6
INFO: diffusion fixed.. -1018.43 -1018.43
INFO: diffusion fixed.. -1002.78 -1002.78
INFO: diffusion fixed.. -999.14 -999.14
INFO: diffusion fixed.. -1004.22 -1004.22
INFO: diffusion fixed.. -1007.7 -1007.7
INFO: diffusion fixed.. -1021.37 -1021.37
INFO: diffusion fixed.. -1019.21 -1019.21
INFO: diffusion fixed.. -1012.44 -1012.44
INFO: diffusion fixed.. -999.781 -999.781
INFO: diffusion fixed.. -1024.22 -1024.22
INFO: diffusion fixed.. -1015.39 -1015.39
INFO: diffusion fixed.. -1018.13 -1018.13
INFO: diffusion fixed.. -1002.8 -1002.8
INFO: diffusion fixed.. -1000.51 -1000.51
INFO: diffusion fixed.. -1017.9 -1017.9
INFO: diffusion fixed.. -1022.09 -1022.09
INFO: diffusion fixed.. -1014.44 -1014.44
INFO: diffusion fixed.. -1011.61 -1011.61
INFO: diffusion fixed.. -998.935 -998.935
INFO: diffusion fixed.. -1003.24 -1003.24
INFO: diffusion fixed.. -1024.45 -1024.45
INFO: diffusion fixed.. -1005.85 -1005.85
INFO: diffusion fixed.. -1008.9 -1008.9
INFO: diffusion fixed.. -1019.98 -1019.98
INFO: diffusion fixed.. -1020.95 -1020.95
INFO: diffusion fixed.. -1008.51 -1008.51
INFO: diffusion fixed.. -1007.45 -1007.45
INFO: diffusion fixed.. -1014.37 -1014.37
INFO: diffusion fixed.. -1006.77 -1006.77
INFO: diffusion fixed.. -1015.38 -1015.38
INFO: diffusion fixed.. -1011.83 -1011.83
INFO: diffusion fixed.. -1017.78 -1017.78
INFO: diffusion fixed.. -1007.93 -1007.93
INFO: diffusion fixed.. -1007.39 -1007.39
INFO: diffusion fixed.. -1010.17 -1010.17
INFO: diffusion fixed.. -1014.8 -1014.8
INFO: diffusion fixed.. -1014.74 -1014.74
INFO: diffusion fixed.. -1003.28 -1003.28
INFO: diffusion fixed.. -1017.22 -1017.22
INFO: diffusion fixed.. -1012.01 -1012.01
INFO: diffusion fixed.. -1020.4 -1020.4
INFO: diffusion fixed.. -1009.81 -1009.81
INFO: diffusion fixed.. -1004.39 -1004.39
INFO: diffusion fixed.. -1009.38 -1009.38
INFO: diffusion fixed.. -1011.73 -1011.73
INFO: diffusion fixed.. -1005.23 -1005.23
INFO: diffusion fixed.. -1008.9 -1008.9
INFO: diffusion fixed.. -1021.35 -1021.35
INFO: diffusion fixed.. -1003.19 -1003.19
INFO: diffusion fixed.. -1002.01 -1002.01
INFO: diffusion fixed.. -1012.2 -1012.2
INFO: diffusion fixed.. -1025.64 -1025.64
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1011.04 -1011.04
INFO: diffusion fixed.. -1006.46 -1006.46
INFO: diffusion fixed.. -1015.53 -1015.53
INFO: diffusion fixed.. -1017.01 -1017.01
INFO: diffusion fixed.. -1014.77 -1014.77
INFO: diffusion fixed.. -1011.45 -1011.45
INFO: diffusion fixed.. -996.75 -996.75
INFO: diffusion fixed.. -1007.01 -1007.01
INFO: diffusion fixed.. -1018.03 -1018.03
INFO: diffusion fixed.. -1013.42 -1013.42
INFO: diffusion fixed.. -1013.37 -1013.36
INFO: diffusion fixed.. -1004.41 -1004.41
INFO: diffusion fixed.. -1012.61 -1012.61
INFO: diffusion fixed.. -1017.13 -1017.13
INFO: diffusion fixed.. -1023.02 -1023.02
INFO: diffusion fixed.. -1017.41 -1017.41
INFO: diffusion fixed.. -1005.43 -1005.43
INFO: diffusion fixed.. -1009.63 -1009.63
INFO: diffusion fixed.. -1009.74 -1009.74
INFO: diffusion fixed.. -1010.01 -1010.01
INFO: diffusion fixed.. -1019.05 -1019.05
INFO: diffusion fixed.. -1010.59 -1010.59
INFO: diffusion fixed.. -1016.99 -1016.99
INFO: diffusion fixed.. -1018.74 -1018.74
INFO: diffusion fixed.. -1008.68 -1008.68
INFO: diffusion fixed.. -1004.46 -1004.45
INFO: diffusion fixed.. -1006.56 -1006.56
INFO: diffusion fixed.. -1006.65 -1006.65
INFO: diffusion fixed.. -1006.87 -1006.87
INFO: diffusion fixed.. -1020.46 -1020.46
INFO: diffusion fixed.. -1017.27 -1017.27
INFO: diffusion fixed.. -1005.41 -1005.41
INFO: diffusion fixed.. -1004.33 -1004.33
INFO: diffusion fixed.. -1004.98 -1004.98
INFO: diffusion fixed.. -1026.58 -1026.58
INFO: diffusion fixed.. -1017.41 -1017.41
INFO: diffusion fixed.. -1014.75 -1014.75
INFO: diffusion fixed.. -1009.02 -1009.02
INFO: diffusion fixed.. -1007.02 -1007.02
INFO: diffusion fixed.. -1002.41 -1002.41
INFO: diffusion fixed.. -998.984 -998.983
INFO: diffusion fixed.. -1002.58 -1002.58
INFO: diffusion fixed.. -1005.15 -1005.15
INFO: diffusion fixed.. -1013.37 -1013.37
INFO: diffusion fixed.. -1011.57 -1011.57
INFO: diffusion fixed.. -1012.82 -1012.82
INFO: diffusion fixed.. -1007.07 -1007.07
INFO: diffusion fixed.. -1013.01 -1013.01
INFO: diffusion fixed.. -998.064 -998.064
INFO: diffusion fixed.. -1004.12 -1004.12
INFO: diffusion fixed.. -1014.37 -1014.37
INFO: diffusion fixed.. -1002.1 -1002.1
INFO: diffusion fixed.. -1011.52 -1011.52
INFO: diffusion fixed.. -1015.66 -1015.66
INFO: diffusion fixed.. -1014.63 -1014.63
INFO: diffusion fixed.. -1009.16 -1009.16
INFO: diffusion fixed.. -1003.62 -1003.62
INFO: diffusion fixed.. -1012.06 -1012.06
INFO: diffusion fixed.. -1015.07 -1015.07
INFO: diffusion fixed.. -1016.27 -1016.27
INFO: diffusion fixed.. -1011.32 -1011.32
INFO: diffusion fixed.. -1018.48 -1018.48
INFO: diffusion fixed.. -1016.76 -1016.76
INFO: diffusion fixed.. -1001.48 -1001.48
INFO: diffusion fixed.. -1019.24 -1019.24
INFO: diffusion fixed.. -999.48 -999.479
INFO: diffusion fixed.. -1012.44 -1012.44
INFO: diffusion fixed.. -1010.36 -1010.36
INFO: diffusion fixed.. -1013.06 -1013.06
INFO: diffusion fixed.. -1008.85 -1008.85
INFO: diffusion fixed.. -1013.97 -1013.97
INFO: diffusion fixed.. -999.851 -999.851
INFO: diffusion fixed.. -1009.65 -1009.65
INFO: diffusion fixed.. -1002.06 -1002.06
INFO: diffusion fixed.. -998.927 -998.926
