INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1040.52 -1040.52
INFO: diffusion fixed.. -1038.42 -1038.42
INFO: diffusion fixed.. -1052.19 -1052.19
INFO: diffusion fixed.. -1043.35 -1043.35
INFO: diffusion fixed.. -1041.36 -1041.36
INFO: diffusion fixed.. -1042.28 -1042.28
INFO: diffusion fixed.. -1044.14 -1044.14
INFO: diffusion fixed.. -1046.84 -1046.84
INFO: diffusion fixed.. -1047.13 -1047.13
INFO: diffusion fixed.. -1027.91 -1027.91
INFO: diffusion fixed.. -1041.74 -1041.74
INFO: diffusion fixed.. -1030.75 -1030.75
INFO: diffusion fixed.. -1049.01 -1049.01
INFO: diffusion fixed.. -1054.79 -1054.79
INFO: diffusion fixed.. -1039.87 -1039.87
INFO: diffusion fixed.. -1043.82 -1043.82
INFO: diffusion fixed.. -1034.62 -1034.62
INFO: diffusion fixed.. -1036.73 -1036.73
INFO: diffusion fixed.. -1049.08 -1049.08
INFO: diffusion fixed.. -1035.67 -1035.67
INFO: diffusion fixed.. -1036.12 -1036.12
INFO: diffusion fixed.. -1060.21 -1060.21
INFO: diffusion fixed.. -1054.38 -1054.38
INFO: diffusion fixed.. -1054.81 -1054.81
INFO: diffusion fixed.. -1038.95 -1038.95
INFO: diffusion fixed.. -1045.21 -1045.21
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1042.37 -1042.37
INFO: diffusion fixed.. -1044.39 -1044.39
INFO: diffusion fixed.. -1034.36 -1034.36
INFO: diffusion fixed.. -1040.24 -1040.24
INFO: diffusion fixed.. -1049.99 -1049.99
INFO: diffusion fixed.. -1045.38 -1045.38
INFO: diffusion fixed.. -1042.89 -1042.89
INFO: diffusion fixed.. -1044.17 -1044.17
INFO: diffusion fixed.. -1048.09 -1048.09
INFO: diffusion fixed.. -1050.57 -1050.57
INFO: diffusion fixed.. -1035.92 -1035.92
INFO: diffusion fixed.. -1040.55 -1040.55
INFO: diffusion fixed.. -1037.49 -1037.49
INFO: diffusion fixed.. -1039.66 -1039.66
INFO: diffusion fixed.. -1049.36 -1049.36
INFO: diffusion fixed.. -1056.1 -1056.1
INFO: diffusion fixed.. -1049.25 -1049.25
INFO: diffusion fixed.. -1048.34 -1048.34
INFO: diffusion fixed.. -1047.57 -1047.57
INFO: diffusion fixed.. -1036.78 -1036.78
INFO: diffusion fixed.. -1032.17 -1032.17
INFO: diffusion fixed.. -1051.81 -1051.81
INFO: diffusion fixed.. -1044.19 -1044.19
INFO: diffusion fixed.. -1041.05 -1041.05
INFO: diffusion fixed.. -1048.52 -1048.52
INFO: diffusion fixed.. -1041.52 -1041.52
INFO: diffusion fixed.. -1038.73 -1038.73
INFO: diffusion fixed.. -1044.37 -1044.37
INFO: diffusion fixed.. -1053.22 -1053.22
INFO: diffusion fixed.. -1045.54 -1045.54
INFO: diffusion fixed.. -1039.04 -1039.04
INFO: diffusion fixed.. -1038.27 -1038.27
INFO: diffusion fixed.. -1042.38 -1042.38
INFO: diffusion fixed.. -1043.28 -1043.28
INFO: diffusion fixed.. -1048.57 -1048.57
INFO: diffusion fixed.. -1049.93 -1049.93
INFO: diffusion fixed.. -1041.3 -1041.3
INFO: diffusion fixed.. -1054.36 -1054.36
INFO: diffusion fixed.. -1041.63 -1041.63
INFO: diffusion fixed.. -1051.13 -1051.13
INFO: diffusion fixed.. -1054.4 -1054.4
INFO: diffusion fixed.. -1058.08 -1058.08
INFO: diffusion fixed.. -1052.65 -1052.65
INFO: diffusion fixed.. -1049.48 -1049.48
INFO: diffusion fixed.. -1031.63 -1031.63
INFO: diffusion fixed.. -1049.13 -1049.13
INFO: diffusion fixed.. -1048.11 -1048.1
INFO: diffusion fixed.. -1042.29 -1042.29
INFO: diffusion fixed.. -1044.63 -1044.63
INFO: diffusion fixed.. -1043.36 -1043.36
INFO: diffusion fixed.. -1046.12 -1046.12
INFO: diffusion fixed.. -1038.06 -1038.06
INFO: diffusion fixed.. -1037.55 -1037.55
INFO: diffusion fixed.. -1048.46 -1048.46
INFO: diffusion fixed.. -1034.64 -1034.64
INFO: diffusion fixed.. -1046.9 -1046.9
INFO: diffusion fixed.. -1058.71 -1058.71
INFO: diffusion fixed.. -1044.65 -1044.65
INFO: diffusion fixed.. -1048.51 -1048.51
INFO: diffusion fixed.. -1046.56 -1046.56
INFO: diffusion fixed.. -1055.83 -1055.83
INFO: diffusion fixed.. -1045.65 -1045.65
INFO: diffusion fixed.. -1043.06 -1043.05
INFO: diffusion fixed.. -1017.92 -1017.92
INFO: diffusion fixed.. -1024.2 -1024.2
INFO: diffusion fixed.. -1045.22 -1045.22
INFO: diffusion fixed.. -1042.98 -1042.98
INFO: diffusion fixed.. -1039.29 -1039.29
INFO: diffusion fixed.. -1051.18 -1051.18
INFO: diffusion fixed.. -1049.4 -1049.4
INFO: diffusion fixed.. -1036.75 -1036.75
INFO: diffusion fixed.. -1039.58 -1039.58
INFO: diffusion fixed.. -1049 -1049
INFO: diffusion fixed.. -1057.17 -1057.17
INFO: diffusion fixed.. -1050.31 -1050.3
INFO: diffusion fixed.. -1036.42 -1036.42
INFO: diffusion fixed.. -1060.53 -1060.53
INFO: diffusion fixed.. -1055.66 -1055.66
INFO: diffusion fixed.. -1056.71 -1056.71
INFO: diffusion fixed.. -1049.4 -1049.4
INFO: diffusion fixed.. -1045.21 -1045.21
INFO: diffusion fixed.. -1035.76 -1035.76
INFO: diffusion fixed.. -1044.59 -1044.59
INFO: diffusion fixed.. -1046.71 -1046.71
INFO: diffusion fixed.. -1034.22 -1034.22
INFO: diffusion fixed.. -1044.38 -1044.38
INFO: diffusion fixed.. -1055.32 -1055.31
INFO: diffusion fixed.. -1045.94 -1045.94
INFO: diffusion fixed.. -1041.17 -1041.17
INFO: diffusion fixed.. -1034.62 -1034.62
INFO: diffusion fixed.. -1037.46 -1037.46
INFO: diffusion fixed.. -1044.47 -1044.47
INFO: diffusion fixed.. -1028.67 -1028.67
INFO: diffusion fixed.. -1042.18 -1042.18
INFO: diffusion fixed.. -1049.62 -1049.62
INFO: diffusion fixed.. -1046.86 -1046.86
INFO: diffusion fixed.. -1049.89 -1049.89
INFO: diffusion fixed.. -1042.52 -1042.52
INFO: diffusion fixed.. -1041.53 -1041.53
INFO: diffusion fixed.. -1035.06 -1035.06
INFO: diffusion fixed.. -1046.16 -1046.16
INFO: diffusion fixed.. -1040.18 -1040.18
INFO: diffusion fixed.. -1055.46 -1055.46
INFO: diffusion fixed.. -1046.99 -1046.99
INFO: diffusion fixed.. -1030.75 -1030.75
INFO: diffusion fixed.. -1033.76 -1033.76
INFO: diffusion fixed.. -1057.05 -1057.05
INFO: diffusion fixed.. -1039.28 -1039.28
INFO: diffusion fixed.. -1042.26 -1042.26
INFO: diffusion fixed.. -1052.87 -1052.87
INFO: diffusion fixed.. -1035.48 -1035.48
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1046.49 -1046.49
INFO: diffusion fixed.. -1043.67 -1043.67
INFO: diffusion fixed.. -1038.73 -1038.73
INFO: diffusion fixed.. -1048.7 -1048.7
INFO: diffusion fixed.. -1051.45 -1051.45
INFO: diffusion fixed.. -1038.31 -1038.31
INFO: diffusion fixed.. -1055.45 -1055.45
INFO: diffusion fixed.. -1045.64 -1045.64
INFO: diffusion fixed.. -1041.52 -1041.52
INFO: diffusion fixed.. -1045 -1045
INFO: diffusion fixed.. -1050.91 -1050.91
INFO: diffusion fixed.. -1031.92 -1031.91
INFO: diffusion fixed.. -1034.78 -1034.78
INFO: diffusion fixed.. -1045.55 -1045.55
INFO: diffusion fixed.. -1043.98 -1043.98
INFO: diffusion fixed.. -1045.24 -1045.24
INFO: diffusion fixed.. -1038.51 -1038.51
INFO: diffusion fixed.. -1038.78 -1038.78
INFO: diffusion fixed.. -1041.54 -1041.54
INFO: diffusion fixed.. -1051.56 -1051.56
INFO: diffusion fixed.. -1053.77 -1053.77
INFO: diffusion fixed.. -1052.82 -1052.82
INFO: diffusion fixed.. -1053.25 -1053.25
INFO: diffusion fixed.. -1047.54 -1047.54
INFO: diffusion fixed.. -1050.72 -1050.72
INFO: diffusion fixed.. -1034.89 -1034.89
INFO: diffusion fixed.. -1031.04 -1031.04
INFO: diffusion fixed.. -1037.48 -1037.48
INFO: diffusion fixed.. -1025.53 -1025.53
INFO: diffusion fixed.. -1036.82 -1036.82
INFO: diffusion fixed.. -1039.02 -1039.02
INFO: diffusion fixed.. -1049.52 -1049.52
INFO: diffusion fixed.. -1051.12 -1051.12
INFO: diffusion fixed.. -1038.54 -1038.54
INFO: diffusion fixed.. -1040.04 -1040.04
INFO: diffusion fixed.. -1041.48 -1041.48
INFO: diffusion fixed.. -1045.97 -1045.97
INFO: diffusion fixed.. -1051.31 -1051.31
INFO: diffusion fixed.. -1059.15 -1059.15
INFO: diffusion fixed.. -1050.48 -1050.48
INFO: diffusion fixed.. -1052.8 -1052.8
INFO: diffusion fixed.. -1047.74 -1047.74
INFO: diffusion fixed.. -1054.5 -1054.5
INFO: diffusion fixed.. -1047.22 -1047.22
INFO: diffusion fixed.. -1043.66 -1043.66
INFO: diffusion fixed.. -1046.95 -1046.95
INFO: diffusion fixed.. -1057.05 -1057.05
INFO: diffusion fixed.. -1045.12 -1045.12
INFO: diffusion fixed.. -1043.04 -1043.04
INFO: diffusion fixed.. -1041.72 -1041.72
INFO: diffusion fixed.. -1048.55 -1048.55
INFO: diffusion fixed.. -1042.26 -1042.26
INFO: diffusion fixed.. -1044.84 -1044.84
INFO: diffusion fixed.. -1025.15 -1025.15
INFO: diffusion fixed.. -1029.33 -1029.33
INFO: diffusion fixed.. -1029.45 -1029.45
INFO: diffusion fixed.. -1050.28 -1050.28
INFO: diffusion fixed.. -1047.24 -1047.24
INFO: diffusion fixed.. -1057.58 -1057.58
INFO: diffusion fixed.. -1044.67 -1044.67
INFO: diffusion fixed.. -1045.15 -1045.15
INFO: diffusion fixed.. -1035.51 -1035.51
INFO: diffusion fixed.. -1049.75 -1049.75
INFO: diffusion fixed.. -1042.16 -1042.16
INFO: diffusion fixed.. -1039.45 -1039.45
INFO: diffusion fixed.. -1039.01 -1039.01
INFO: diffusion fixed.. -1048.98 -1048.98
INFO: diffusion fixed.. -1055.52 -1055.52
INFO: diffusion fixed.. -1038.39 -1038.39
INFO: diffusion fixed.. -1049.82 -1049.82
INFO: diffusion fixed.. -1048.34 -1048.34
INFO: diffusion fixed.. -1059.19 -1059.19
INFO: diffusion fixed.. -1052.63 -1052.63
INFO: diffusion fixed.. -1039.11 -1039.11
INFO: diffusion fixed.. -1045.2 -1045.2
INFO: diffusion fixed.. -1045.71 -1045.71
INFO: diffusion fixed.. -1051.09 -1051.09
INFO: diffusion fixed.. -1038.01 -1038.01
INFO: diffusion fixed.. -1046.09 -1046.09
INFO: diffusion fixed.. -1046.9 -1046.9
INFO: diffusion fixed.. -1050.11 -1050.11
INFO: diffusion fixed.. -1048.88 -1048.88
INFO: diffusion fixed.. -1032.17 -1032.17
INFO: diffusion fixed.. -1043.7 -1043.7
INFO: diffusion fixed.. -1038.72 -1038.72
INFO: diffusion fixed.. -1037.98 -1037.98
INFO: diffusion fixed.. -1047.49 -1047.49
INFO: diffusion fixed.. -1050.7 -1050.7
INFO: diffusion fixed.. -1053.33 -1053.33
INFO: diffusion fixed.. -1044.25 -1044.25
INFO: diffusion fixed.. -1043.24 -1043.24
INFO: diffusion fixed.. -1053.95 -1053.95
INFO: diffusion fixed.. -1035.24 -1035.24
INFO: diffusion fixed.. -1054.78 -1054.78
INFO: diffusion fixed.. -1045.5 -1045.5
INFO: diffusion fixed.. -1056.47 -1056.47
INFO: diffusion fixed.. -1045.26 -1045.26
INFO: diffusion fixed.. -1042.17 -1042.17
INFO: diffusion fixed.. -1034.69 -1034.69
INFO: diffusion fixed.. -1051.23 -1051.23
INFO: diffusion fixed.. -1051.5 -1051.5
INFO: diffusion fixed.. -1044.76 -1044.76
INFO: diffusion fixed.. -1032.42 -1032.42
INFO: diffusion fixed.. -1037.2 -1037.2
INFO: diffusion fixed.. -1048.62 -1048.62
INFO: diffusion fixed.. -1036.9 -1036.9
INFO: diffusion fixed.. -1025.59 -1025.59
INFO: diffusion fixed.. -1033.99 -1033.99
INFO: diffusion fixed.. -1032.97 -1032.97
INFO: diffusion fixed.. -1033.8 -1033.8
INFO: diffusion fixed.. -1043.39 -1043.39
INFO: diffusion fixed.. -1043.53 -1043.53
INFO: diffusion fixed.. -1046.08 -1046.08
INFO: diffusion fixed.. -1032.52 -1032.52
INFO: diffusion fixed.. -1038.28 -1038.28
INFO: diffusion fixed.. -1044.53 -1044.53
INFO: diffusion fixed.. -1036.71 -1036.71
INFO: diffusion fixed.. -1031.18 -1031.18
INFO: diffusion fixed.. -1037.15 -1037.15
INFO: diffusion fixed.. -1040.14 -1040.14
INFO: diffusion fixed.. -1032.5 -1032.5
INFO: diffusion fixed.. -1044.28 -1044.28
INFO: diffusion fixed.. -1048.8 -1048.8
INFO: diffusion fixed.. -1054.16 -1054.16
INFO: diffusion fixed.. -1052.22 -1052.22
INFO: diffusion fixed.. -1045.05 -1045.05
INFO: diffusion fixed.. -1046.79 -1046.79
INFO: diffusion fixed.. -1040.77 -1040.77
INFO: diffusion fixed.. -1048.96 -1048.96
INFO: diffusion fixed.. -1049.76 -1049.76
INFO: diffusion fixed.. -1048.36 -1048.36
INFO: diffusion fixed.. -1041.12 -1041.12
INFO: diffusion fixed.. -1040.26 -1040.26
INFO: diffusion fixed.. -1058.6 -1058.6
INFO: diffusion fixed.. -1050.03 -1050.03
INFO: diffusion fixed.. -1041.56 -1041.56
INFO: diffusion fixed.. -1046.83 -1046.83
INFO: diffusion fixed.. -1046.14 -1046.14
INFO: diffusion fixed.. -1054.31 -1054.31
INFO: diffusion fixed.. -1050.42 -1050.42
INFO: diffusion fixed.. -1030.7 -1030.7
INFO: diffusion fixed.. -1051.37 -1051.37
INFO: diffusion fixed.. -1033.82 -1033.82
INFO: diffusion fixed.. -1059.69 -1059.69
INFO: diffusion fixed.. -1036.7 -1036.7
INFO: diffusion fixed.. -1036.09 -1036.09
INFO: diffusion fixed.. -1032.44 -1032.44
INFO: diffusion fixed.. -1038.33 -1038.33
INFO: diffusion fixed.. -1044.01 -1044.01
INFO: diffusion fixed.. -1036.16 -1036.16
INFO: diffusion fixed.. -1041.23 -1041.23
INFO: diffusion fixed.. -1046.56 -1046.56
INFO: diffusion fixed.. -1051.86 -1051.86
INFO: diffusion fixed.. -1045.69 -1045.69
INFO: diffusion fixed.. -1043.46 -1043.46
INFO: diffusion fixed.. -1042.67 -1042.67
INFO: diffusion fixed.. -1047.99 -1047.99
INFO: diffusion fixed.. -1052.11 -1052.11
INFO: diffusion fixed.. -1051.66 -1051.66
INFO: diffusion fixed.. -1050.56 -1050.56
INFO: diffusion fixed.. -1053.64 -1053.64
INFO: diffusion fixed.. -1021.49 -1021.49
INFO: diffusion fixed.. -1032.3 -1032.3
INFO: diffusion fixed.. -1044.32 -1044.32
INFO: diffusion fixed.. -1046.93 -1046.93
INFO: diffusion fixed.. -1043.53 -1043.53
INFO: diffusion fixed.. -1042.4 -1042.4
INFO: diffusion fixed.. -1052.91 -1052.91
INFO: diffusion fixed.. -1048.32 -1048.32
INFO: diffusion fixed.. -1039.5 -1039.5
INFO: diffusion fixed.. -1061.7 -1061.7
INFO: diffusion fixed.. -1047.25 -1047.25
INFO: diffusion fixed.. -1040.39 -1040.39
INFO: diffusion fixed.. -1046.68 -1046.68
INFO: diffusion fixed.. -1056.24 -1056.24
INFO: diffusion fixed.. -1039.11 -1039.11
INFO: diffusion fixed.. -1048.41 -1048.41
INFO: diffusion fixed.. -1044.96 -1044.96
INFO: diffusion fixed.. -1045.21 -1045.21
INFO: diffusion fixed.. -1048.19 -1048.19
INFO: diffusion fixed.. -1042.97 -1042.97
INFO: diffusion fixed.. -1045.41 -1045.41
INFO: diffusion fixed.. -1030.07 -1030.07
INFO: diffusion fixed.. -1036.06 -1036.06
INFO: diffusion fixed.. -1049.29 -1049.29
INFO: diffusion fixed.. -1043.14 -1043.14
INFO: diffusion fixed.. -1043.96 -1043.96
INFO: diffusion fixed.. -1059.91 -1059.91
INFO: diffusion fixed.. -1040.19 -1040.19
INFO: diffusion fixed.. -1044.71 -1044.71
INFO: diffusion fixed.. -1052.65 -1052.65
INFO: diffusion fixed.. -1043.36 -1043.36
INFO: diffusion fixed.. -1040.98 -1040.98
INFO: diffusion fixed.. -1057.36 -1057.36
INFO: diffusion fixed.. -1042.1 -1042.1
INFO: diffusion fixed.. -1057.15 -1057.15
INFO: diffusion fixed.. -1057.79 -1057.79
INFO: diffusion fixed.. -1050.36 -1050.36
INFO: diffusion fixed.. -1056.24 -1056.24
INFO: diffusion fixed.. -1048.66 -1048.66
INFO: diffusion fixed.. -1036.49 -1036.49
INFO: diffusion fixed.. -1037.09 -1037.09
INFO: diffusion fixed.. -1036.08 -1036.08
INFO: diffusion fixed.. -1035.51 -1035.51
INFO: diffusion fixed.. -1040.29 -1040.29
INFO: diffusion fixed.. -1036.07 -1036.07
INFO: diffusion fixed.. -1032.57 -1032.57
INFO: diffusion fixed.. -1037.85 -1037.85
INFO: diffusion fixed.. -1043.49 -1043.49
INFO: diffusion fixed.. -1041.23 -1041.23
INFO: diffusion fixed.. -1045.74 -1045.74
INFO: diffusion fixed.. -1043.75 -1043.75
INFO: diffusion fixed.. -1044.89 -1044.89
INFO: diffusion fixed.. -1030.57 -1030.57
INFO: diffusion fixed.. -1038.02 -1038.02
INFO: diffusion fixed.. -1036.91 -1036.91
INFO: diffusion fixed.. -1050.66 -1050.66
INFO: diffusion fixed.. -1053.78 -1053.78
INFO: diffusion fixed.. -1055.34 -1055.34
INFO: diffusion fixed.. -1052.39 -1052.39
INFO: diffusion fixed.. -1040.25 -1040.25
INFO: diffusion fixed.. -1042.33 -1042.33
INFO: diffusion fixed.. -1053.11 -1053.11
INFO: diffusion fixed.. -1055.01 -1055.01
INFO: diffusion fixed.. -1050.88 -1050.88
INFO: diffusion fixed.. -1037.55 -1037.55
INFO: diffusion fixed.. -1036.63 -1036.63
INFO: diffusion fixed.. -1052.66 -1052.66
INFO: diffusion fixed.. -1050.82 -1050.82
INFO: diffusion fixed.. -1034.1 -1034.1
INFO: diffusion fixed.. -1044.49 -1044.49
INFO: diffusion fixed.. -1027.52 -1027.52
INFO: diffusion fixed.. -1031.34 -1031.34
INFO: diffusion fixed.. -1051.75 -1051.75
INFO: diffusion fixed.. -1046.42 -1046.42
INFO: diffusion fixed.. -1047.23 -1047.23
INFO: diffusion fixed.. -1048.91 -1048.91
INFO: diffusion fixed.. -1049.17 -1049.17
INFO: diffusion fixed.. -1047.69 -1047.69
INFO: diffusion fixed.. -1045.08 -1045.08
INFO: diffusion fixed.. -1041.35 -1041.35
INFO: diffusion fixed.. -1047.48 -1047.48
INFO: diffusion fixed.. -1044.53 -1044.53
INFO: diffusion fixed.. -1042.1 -1042.1
INFO: diffusion fixed.. -1031.45 -1031.45
INFO: diffusion fixed.. -1050.16 -1050.16
INFO: diffusion fixed.. -1047.09 -1047.09
INFO: diffusion fixed.. -1052.97 -1052.97
INFO: diffusion fixed.. -1049.97 -1049.97
INFO: diffusion fixed.. -1038.49 -1038.49
INFO: diffusion fixed.. -1051.49 -1051.49
INFO: diffusion fixed.. -1031.29 -1031.29
INFO: diffusion fixed.. -1038.15 -1038.15
INFO: diffusion fixed.. -1025.81 -1025.81
INFO: diffusion fixed.. -1059.28 -1059.28
INFO: diffusion fixed.. -1042.76 -1042.76
INFO: diffusion fixed.. -1045.28 -1045.28
INFO: diffusion fixed.. -1039.72 -1039.72
INFO: diffusion fixed.. -1039.95 -1039.95
INFO: diffusion fixed.. -1032.96 -1032.96
INFO: diffusion fixed.. -1033.21 -1033.21
INFO: diffusion fixed.. -1040.51 -1040.51
INFO: diffusion fixed.. -1038.22 -1038.22
INFO: diffusion fixed.. -1031.26 -1031.26
INFO: diffusion fixed.. -1045.74 -1045.74
INFO: diffusion fixed.. -1049.57 -1049.57
INFO: diffusion fixed.. -1046.22 -1046.21
INFO: diffusion fixed.. -1048.4 -1048.4
INFO: diffusion fixed.. -1046.05 -1046.05
INFO: diffusion fixed.. -1043.62 -1043.62
INFO: diffusion fixed.. -1060 -1060
INFO: diffusion fixed.. -1036.85 -1036.85
INFO: diffusion fixed.. -1021.42 -1021.42
INFO: diffusion fixed.. -1038.05 -1038.05
INFO: diffusion fixed.. -1057.31 -1057.31
INFO: diffusion fixed.. -1058.17 -1058.17
INFO: diffusion fixed.. -1040.59 -1040.59
INFO: diffusion fixed.. -1050.54 -1050.54
INFO: diffusion fixed.. -1042.27 -1042.27
INFO: diffusion fixed.. -1043.4 -1043.4
INFO: diffusion fixed.. -1041.54 -1041.54
INFO: diffusion fixed.. -1036.09 -1036.09
INFO: diffusion fixed.. -1038.08 -1038.08
INFO: diffusion fixed.. -1033.59 -1033.59
INFO: diffusion fixed.. -1046.4 -1046.4
INFO: diffusion fixed.. -1060.05 -1060.05
INFO: diffusion fixed.. -1044.77 -1044.77
INFO: diffusion fixed.. -1053.65 -1053.65
INFO: diffusion fixed.. -1032.97 -1032.97
INFO: diffusion fixed.. -1055.62 -1055.62
INFO: diffusion fixed.. -1036.63 -1036.63
INFO: diffusion fixed.. -1045.25 -1045.25
INFO: diffusion fixed.. -1048.68 -1048.68
INFO: diffusion fixed.. -1042.99 -1042.99
INFO: diffusion fixed.. -1043.12 -1043.12
INFO: diffusion fixed.. -1050.67 -1050.67
INFO: diffusion fixed.. -1042.37 -1042.37
INFO: diffusion fixed.. -1033.93 -1033.93
INFO: diffusion fixed.. -1050.05 -1050.05
INFO: diffusion fixed.. -1043.64 -1043.64
INFO: diffusion fixed.. -1034.03 -1034.03
INFO: diffusion fixed.. -1035.84 -1035.84
INFO: diffusion fixed.. -1039.41 -1039.41
INFO: diffusion fixed.. -1044.17 -1044.17
INFO: diffusion fixed.. -1041.74 -1041.74
INFO: diffusion fixed.. -1061.25 -1061.25
INFO: diffusion fixed.. -1036.28 -1036.28
INFO: diffusion fixed.. -1050.03 -1050.03
INFO: diffusion fixed.. -1039.87 -1039.87
INFO: diffusion fixed.. -1039.84 -1039.84
INFO: diffusion fixed.. -1048.22 -1048.22
INFO: diffusion fixed.. -1046.53 -1046.53
INFO: diffusion fixed.. -1035.78 -1035.78
INFO: diffusion fixed.. -1038.27 -1038.27
INFO: diffusion fixed.. -1050.8 -1050.8
INFO: diffusion fixed.. -1050.95 -1050.95
INFO: diffusion fixed.. -1047.35 -1047.35
INFO: diffusion fixed.. -1047.67 -1047.66
INFO: diffusion fixed.. -1038.76 -1038.76
INFO: diffusion fixed.. -1031.01 -1031.01
INFO: diffusion fixed.. -1044.36 -1044.36
INFO: diffusion fixed.. -1042.31 -1042.31
INFO: diffusion fixed.. -1048.69 -1048.69
INFO: diffusion fixed.. -1047.78 -1047.78
INFO: diffusion fixed.. -1044.24 -1044.24
INFO: diffusion fixed.. -1057.8 -1057.8
INFO: diffusion fixed.. -1049.94 -1049.94
INFO: diffusion fixed.. -1050.58 -1050.58
INFO: diffusion fixed.. -1032.86 -1032.86
INFO: diffusion fixed.. -1034.02 -1034.02
INFO: diffusion fixed.. -1040.25 -1040.25
INFO: diffusion fixed.. -1044.79 -1044.79
INFO: diffusion fixed.. -1040.45 -1040.44
INFO: diffusion fixed.. -1037.96 -1037.96
INFO: diffusion fixed.. -1037.29 -1037.29
INFO: diffusion fixed.. -1044.32 -1044.32
INFO: diffusion fixed.. -1039.44 -1039.44
INFO: diffusion fixed.. -1037.8 -1037.8
INFO: diffusion fixed.. -1044.43 -1044.43
INFO: diffusion fixed.. -1054.88 -1054.88
INFO: diffusion fixed.. -1047.45 -1047.45
INFO: diffusion fixed.. -1042.98 -1042.98
INFO: diffusion fixed.. -1042.86 -1042.86
INFO: diffusion fixed.. -1038.49 -1038.49
INFO: diffusion fixed.. -1036.75 -1036.75
INFO: diffusion fixed.. -1038.03 -1038.03
INFO: diffusion fixed.. -1035.27 -1035.27
INFO: diffusion fixed.. -1045.13 -1045.13
INFO: diffusion fixed.. -1034.4 -1034.4
INFO: diffusion fixed.. -1048.67 -1048.67
INFO: diffusion fixed.. -1050.12 -1050.12
INFO: diffusion fixed.. -1043.48 -1043.48
INFO: diffusion fixed.. -1044.87 -1044.87
INFO: diffusion fixed.. -1050.28 -1050.28
INFO: diffusion fixed.. -1047.77 -1047.77
INFO: diffusion fixed.. -1050.24 -1050.24
INFO: diffusion fixed.. -1049.36 -1049.36
INFO: diffusion fixed.. -1038.56 -1038.55
INFO: diffusion fixed.. -1053.07 -1053.07
INFO: diffusion fixed.. -1051.2 -1051.2
INFO: diffusion fixed.. -1038.38 -1038.38
INFO: diffusion fixed.. -1037.57 -1037.57
INFO: diffusion fixed.. -1050.45 -1050.45
INFO: diffusion fixed.. -1042.75 -1042.75
INFO: diffusion fixed.. -1055.15 -1055.15
INFO: diffusion fixed.. -1040.29 -1040.29
INFO: diffusion fixed.. -1041.96 -1041.96
INFO: diffusion fixed.. -1037.55 -1037.55
INFO: diffusion fixed.. -1039.5 -1039.5
INFO: diffusion fixed.. -1048.61 -1048.61
INFO: diffusion fixed.. -1051.56 -1051.56
INFO: diffusion fixed.. -1047.74 -1047.74
INFO: diffusion fixed.. -1051.36 -1051.36
INFO: diffusion fixed.. -1036.43 -1036.43
INFO: diffusion fixed.. -1046.94 -1046.94
INFO: diffusion fixed.. -1046.85 -1046.85
INFO: diffusion fixed.. -1050.17 -1050.17
INFO: diffusion fixed.. -1049.27 -1049.27
INFO: diffusion fixed.. -1033.71 -1033.71
INFO: diffusion fixed.. -1053.68 -1053.68
INFO: diffusion fixed.. -1045.94 -1045.94
INFO: diffusion fixed.. -1049.5 -1049.5
INFO: diffusion fixed.. -1044.12 -1044.12
INFO: diffusion fixed.. -1044.33 -1044.33
INFO: diffusion fixed.. -1034.26 -1034.26
INFO: diffusion fixed.. -1047.13 -1047.13
INFO: diffusion fixed.. -1050.09 -1050.09
INFO: diffusion fixed.. -1038.3 -1038.3
INFO: diffusion fixed.. -1049.61 -1049.61
INFO: diffusion fixed.. -1048.45 -1048.45
INFO: diffusion fixed.. -1047.63 -1047.63
INFO: diffusion fixed.. -1049.37 -1049.37
INFO: diffusion fixed.. -1049.84 -1049.84
INFO: diffusion fixed.. -1028.21 -1028.21
INFO: diffusion fixed.. -1036.16 -1036.16
INFO: diffusion fixed.. -1044.48 -1044.48
INFO: diffusion fixed.. -1030.06 -1030.06
INFO: diffusion fixed.. -1043.32 -1043.32
INFO: diffusion fixed.. -1046.97 -1046.97
INFO: diffusion fixed.. -1028.49 -1028.49
INFO: diffusion fixed.. -1042.72 -1042.72
INFO: diffusion fixed.. -1040.69 -1040.69
INFO: diffusion fixed.. -1044.68 -1044.68
INFO: diffusion fixed.. -1045.57 -1045.57
INFO: diffusion fixed.. -1051.28 -1051.28
INFO: diffusion fixed.. -1050.34 -1050.34
INFO: diffusion fixed.. -1043.85 -1043.85
INFO: diffusion fixed.. -1038.64 -1038.64
INFO: diffusion fixed.. -1034.83 -1034.83
INFO: diffusion fixed.. -1052.07 -1052.07
INFO: diffusion fixed.. -1051.04 -1051.04
INFO: diffusion fixed.. -1045.93 -1045.93
INFO: diffusion fixed.. -1032.49 -1032.49
INFO: diffusion fixed.. -1042.01 -1042.01
INFO: diffusion fixed.. -1051.26 -1051.26
INFO: diffusion fixed.. -1046.06 -1046.06
INFO: diffusion fixed.. -1044.71 -1044.71
INFO: diffusion fixed.. -1051.61 -1051.61
INFO: diffusion fixed.. -1032.11 -1032.11
